"","kegg_id","median_MDA","quantile_25","quantile_75","gene_name","pathways","kegg_orthologs","propionate_pathway","butyrate_pathway","acetate_pathway","isobutyrate_pathway","other_pathway"
"298","K00239",0,0,0,"sdhA, frdA","Citrate cycle (TCA cycle)_Oxidative phosphorylation_Butanoate metabolism_Carbon fixation pathways in prokaryotes_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_Carbon metabolism_Legionellosis_","ko00020_ko00190_ko00650_ko00720_ko01100_ko01110_ko01120_ko01130_ko01200_ko05134_",0,1,1,0,0
"299","K00240",0,0,0,"sdhB, frdB","Citrate cycle (TCA cycle)_Oxidative phosphorylation_Butanoate metabolism_Carbon fixation pathways in prokaryotes_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_Carbon metabolism_","ko00020_ko00190_ko00650_ko00720_ko01100_ko01110_ko01120_ko01130_ko01200_",0,1,1,0,0
"300","K00241",0,0,0,"sdhC, frdC","Citrate cycle (TCA cycle)_Oxidative phosphorylation_Butanoate metabolism_Carbon fixation pathways in prokaryotes_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_Carbon metabolism_","ko00020_ko00190_ko00650_ko00720_ko01100_ko01110_ko01120_ko01130_ko01200_",0,1,1,0,0
"301","K00242",0,0,0,"sdhD, frdD","Citrate cycle (TCA cycle)_Oxidative phosphorylation_Butanoate metabolism_Carbon fixation pathways in prokaryotes_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_Carbon metabolism_","ko00020_ko00190_ko00650_ko00720_ko01100_ko01110_ko01120_ko01130_ko01200_",0,1,1,0,0
"302","K00243",0,0,0,"K00243","_","_",0,0,0,0,1
"303","K00244",0,0,0,"frdA","Citrate cycle (TCA cycle)_Oxidative phosphorylation_Pyruvate metabolism_Butanoate metabolism_Carbon fixation pathways in prokaryotes_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_Carbon metabolism_Two-component system_","ko00020_ko00190_ko00620_ko00650_ko00720_ko01100_ko01110_ko01120_ko01130_ko01200_ko02020_",0,1,1,0,0
"304","K00245",0,0,0,"frdB","Citrate cycle (TCA cycle)_Oxidative phosphorylation_Pyruvate metabolism_Butanoate metabolism_Carbon fixation pathways in prokaryotes_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_Carbon metabolism_Two-component system_","ko00020_ko00190_ko00620_ko00650_ko00720_ko01100_ko01110_ko01120_ko01130_ko01200_ko02020_",0,1,1,0,0
"305","K00246",0,0,0,"frdC","Citrate cycle (TCA cycle)_Oxidative phosphorylation_Pyruvate metabolism_Butanoate metabolism_Carbon fixation pathways in prokaryotes_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_Carbon metabolism_Two-component system_","ko00020_ko00190_ko00620_ko00650_ko00720_ko01100_ko01110_ko01120_ko01130_ko01200_ko02020_",0,1,1,0,0
"306","K00247",0,0,0,"frdD","Citrate cycle (TCA cycle)_Oxidative phosphorylation_Pyruvate metabolism_Butanoate metabolism_Carbon fixation pathways in prokaryotes_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_Carbon metabolism_Two-component system_","ko00020_ko00190_ko00620_ko00650_ko00720_ko01100_ko01110_ko01120_ko01130_ko01200_ko02020_",0,1,1,0,0
"307","K00248",0,0,0,"ACADS, bcd","Fatty acid degradation_Valine, leucine and isoleucine degradation_Butanoate metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Carbon metabolism_Fatty acid metabolism_","ko00071_ko00280_ko00650_ko01100_ko01110_ko01120_ko01200_ko01212_",0,1,0,1,0
"308","K00249",0,0,0,"ACADM, acd","Fatty acid degradation_Valine, leucine and isoleucine degradation_beta-Alanine metabolism_Propanoate metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_Biosynthesis of antibiotics_Carbon metabolism_Fatty acid metabolism_PPAR signaling pathway_","ko00071_ko00280_ko00410_ko00640_ko01100_ko01110_ko01130_ko01200_ko01212_ko03320_",1,0,1,1,0
"309","K00252",0,0,0,"GCDH, gcdH","Fatty acid degradation_Lysine degradation_Benzoate degradation_Tryptophan metabolism_Metabolic pathways_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_","ko00071_ko00310_ko00362_ko00380_ko01100_ko01120_ko01130_",0,0,0,0,1
"310","K00253",0,0,0,"IVD, ivd","Valine, leucine and isoleucine degradation_Metabolic pathways_","ko00280_ko01100_",0,0,0,1,0
"311","K00255",0,0,0,"ACADL","Fatty acid degradation_Metabolic pathways_Fatty acid metabolism_PPAR signaling pathway_","ko00071_ko01100_ko01212_ko03320_",0,0,0,0,1
"312","K00257",0,0,0,"mbtN, fadE14","_","_",0,0,0,0,1
"313","K00258",0,0,0,NA,NA,NA,0,0,0,0,1
"314","K00259",0,0,0,"ald","Alanine, aspartate and glutamate metabolism_Taurine and hypotaurine metabolism_Metabolic pathways_","ko00250_ko00430_ko01100_",0,0,1,0,0
"315","K00260",0,0,0,"gudB, rocG","Arginine biosynthesis_Alanine, aspartate and glutamate metabolism_Taurine and hypotaurine metabolism_Nitrogen metabolism_Metabolic pathways_","ko00220_ko00250_ko00430_ko00910_ko01100_",0,0,1,0,0
"316","K00261",0,0,0,"GLUD1_2, gdhA","Arginine biosynthesis_Alanine, aspartate and glutamate metabolism_D-Glutamine and D-glutamate metabolism_Nitrogen metabolism_Metabolic pathways_Carbon metabolism_Necroptosis_Proximal tubule bicarbonate reclamation_","ko00220_ko00250_ko00471_ko00910_ko01100_ko01200_ko04217_ko04964_",0,0,0,0,1
"317","K00262",0,0,0,"E1.4.1.4, gdhA","Arginine biosynthesis_Alanine, aspartate and glutamate metabolism_Nitrogen metabolism_Metabolic pathways_","ko00220_ko00250_ko00910_ko01100_",0,0,0,0,1
"318","K00263",0,0,0,"E1.4.1.9","Valine, leucine and isoleucine degradation_Valine, leucine and isoleucine biosynthesis_Metabolic pathways_Biosynthesis of secondary metabolites_Biosynthesis of antibiotics_","ko00280_ko00290_ko01100_ko01110_ko01130_",0,0,0,1,0
"319","K00265",0,0,0,"gltB","Alanine, aspartate and glutamate metabolism_Nitrogen metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_Biosynthesis of amino acids_","ko00250_ko00910_ko01100_ko01110_ko01120_ko01130_ko01230_",0,0,0,0,1
"320","K00266",0,0,0,"gltD","Alanine, aspartate and glutamate metabolism_Nitrogen metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_Biosynthesis of amino acids_","ko00250_ko00910_ko01100_ko01110_ko01120_ko01130_ko01230_",0,0,0,0,1
"321","K00270",0,0,0,"pdh","Tyrosine metabolism_Phenylalanine metabolism_Phenylalanine, tyrosine and tryptophan biosynthesis_Metabolic pathways_Biosynthesis of secondary metabolites_Biosynthesis of antibiotics_","ko00350_ko00360_ko00400_ko01100_ko01110_ko01130_",0,0,0,0,1
"322","K00273",0,0,0,"DAO, aao","Glycine, serine and threonine metabolism_Penicillin and cephalosporin biosynthesis_Arginine and proline metabolism_D-Arginine and D-ornithine metabolism_Metabolic pathways_Biosynthesis of antibiotics_Peroxisome_","ko00260_ko00311_ko00330_ko00472_ko01100_ko01130_ko04146_",0,0,0,0,1
"323","K00274",0,0,0,"MAO, aofH","Glycine, serine and threonine metabolism_Arginine and proline metabolism_Histidine metabolism_Tyrosine metabolism_Phenylalanine metabolism_Tryptophan metabolism_Isoquinoline alkaloid biosynthesis_Drug metabolism - cytochrome P450_Metabolic pathways_Biosynthesis of secondary metabolites_Serotonergic synapse_Dopaminergic synapse_Cocaine addiction_Amphetamine addiction_Alcoholism_","ko00260_ko00330_ko00340_ko00350_ko00360_ko00380_ko00950_ko00982_ko01100_ko01110_ko04726_ko04728_ko05030_ko05031_ko05034_",0,0,0,0,1
"324","K00275",0,0,0,"pdxH, PNPO","Vitamin B6 metabolism_Metabolic pathways_Microbial metabolism in diverse environments_","ko00750_ko01100_ko01120_",0,0,0,0,1
"325","K00276",0,0,0,"AOC3, AOC2, tynA","Glycine, serine and threonine metabolism_Tyrosine metabolism_Phenylalanine metabolism_beta-Alanine metabolism_Isoquinoline alkaloid biosynthesis_Tropane, piperidine and pyridine alkaloid biosynthesis_Metabolic pathways_Biosynthesis of secondary metabolites_","ko00260_ko00350_ko00360_ko00410_ko00950_ko00960_ko01100_ko01110_",0,0,0,0,1
"326","K00278",0,0,0,"nadB","Alanine, aspartate and glutamate metabolism_Nicotinate and nicotinamide metabolism_Metabolic pathways_","ko00250_ko00760_ko01100_",0,0,0,0,1
"327","K00281",0,0,0,"GLDC, gcvP","Glycine, serine and threonine metabolism_Glyoxylate and dicarboxylate metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_Biosynthesis of antibiotics_Carbon metabolism_","ko00260_ko00630_ko01100_ko01110_ko01130_ko01200_",0,0,0,0,1
"328","K00282",0,0,0,"gcvPA","Glycine, serine and threonine metabolism_Glyoxylate and dicarboxylate metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_Biosynthesis of antibiotics_Carbon metabolism_","ko00260_ko00630_ko01100_ko01110_ko01130_ko01200_",0,0,0,0,1
"329","K00283",0,0,0,"gcvPB","Glycine, serine and threonine metabolism_Glyoxylate and dicarboxylate metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_Biosynthesis of antibiotics_Carbon metabolism_","ko00260_ko00630_ko01100_ko01110_ko01130_ko01200_",0,0,0,0,1
"330","K00284",0,0,0,"E1.4.7.1","Glyoxylate and dicarboxylate metabolism_Nitrogen metabolism_Microbial metabolism in diverse environments_","ko00630_ko00910_ko01120_",0,0,0,0,1
"331","K00285",0,0,0,"dadA","Phenylalanine metabolism_","ko00360_",0,0,0,0,1
"332","K00286",0,0,0,"proC","Arginine and proline metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_Biosynthesis of antibiotics_Biosynthesis of amino acids_","ko00330_ko01100_ko01110_ko01130_ko01230_",0,0,0,0,1
"333","K00287",0,0,0,"DHFR, folA","One carbon pool by folate_Folate biosynthesis_Metabolic pathways_Antifolate resistance_","ko00670_ko00790_ko01100_ko01523_",0,0,0,0,1
"334","K00290",0,0,0,"LYS1","Lysine biosynthesis_Lysine degradation_Metabolic pathways_Biosynthesis of secondary metabolites_Biosynthesis of antibiotics_Biosynthesis of amino acids_","ko00300_ko00310_ko01100_ko01110_ko01130_ko01230_",0,0,0,0,1
"335","K00294",0,0,0,"E1.2.1.88","Alanine, aspartate and glutamate metabolism_Arginine and proline metabolism_Metabolic pathways_","ko00250_ko00330_ko01100_",0,0,0,0,1
"336","K00297",0,0,0,"metF, MTHFR","One carbon pool by folate_Carbon fixation pathways in prokaryotes_Metabolic pathways_Microbial metabolism in diverse environments_Carbon metabolism_Antifolate resistance_","ko00670_ko00720_ko01100_ko01120_ko01200_ko01523_",0,0,1,0,0
"337","K00299",0,0,0,"ssuE","Riboflavin metabolism_Sulfur metabolism_Metabolic pathways_","ko00740_ko00920_ko01100_",0,0,1,0,0
"338","K00300",0,0,0,NA,NA,NA,0,0,0,0,1
"339","K00301",0,0,0,"E1.5.3.1","Glycine, serine and threonine metabolism_Metabolic pathways_","ko00260_ko01100_",0,0,0,0,1
"340","K00302",0,0,0,"soxA","Glycine, serine and threonine metabolism_Metabolic pathways_","ko00260_ko01100_",0,0,0,0,1
"341","K00303",0,0,0,"soxB","Glycine, serine and threonine metabolism_Metabolic pathways_","ko00260_ko01100_",0,0,0,0,1
"342","K00304",0,0,0,"soxD","Glycine, serine and threonine metabolism_Metabolic pathways_","ko00260_ko01100_",0,0,0,0,1
"343","K00305",0,0,0,"soxG","Glycine, serine and threonine metabolism_Metabolic pathways_","ko00260_ko01100_",0,0,0,0,1
"344","K00309",0,0,0,NA,NA,NA,0,0,0,0,1
"345","K00311",0,0,0,"ETFDH","_","_",0,0,0,0,1
"346","K00313",0,0,2.77555756156289e-17,"fixC","_","_",0,0,0,0,1
"347","K00314",0,0,0,"SARDH","Glycine, serine and threonine metabolism_Metabolic pathways_","ko00260_ko01100_",0,0,0,0,1
"348","K00315",0,0,0,"DMGDH","Glycine, serine and threonine metabolism_Metabolic pathways_","ko00260_ko01100_",0,0,0,0,1
"349","K00316",0,0,0,"spdH","Arginine and proline metabolism_beta-Alanine metabolism_Metabolic pathways_","ko00330_ko00410_ko01100_",0,0,0,0,1
"350","K00317",0,0,0,"dmd-tmd","Methane metabolism_Microbial metabolism in diverse environments_Carbon metabolism_","ko00680_ko01120_ko01200_",0,0,1,0,0
"351","K00318",0,0,0,"PRODH","Arginine and proline metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_Biosynthesis of antibiotics_","ko00330_ko01100_ko01110_ko01130_",0,0,0,0,1
"352","K00320",0,0,0,"mer","Methane metabolism_Metabolic pathways_Microbial metabolism in diverse environments_Carbon metabolism_","ko00680_ko01100_ko01120_ko01200_",0,0,1,0,0
"353","K00322",0,0,0,"sthA, udhA","Nicotinate and nicotinamide metabolism_Metabolic pathways_","ko00760_ko01100_",0,0,0,0,1
"354","K00324",0,0,0,"pntA","Nicotinate and nicotinamide metabolism_Metabolic pathways_","ko00760_ko01100_",0,0,0,0,1
"355","K00325",0,0,0,"pntB","Nicotinate and nicotinamide metabolism_Metabolic pathways_","ko00760_ko01100_",0,0,0,0,1
"356","K00329",0,0,0,"E1.6.5.3","Oxidative phosphorylation_","ko00190_",0,0,0,0,1
"357","K00330",0,0,0,"nuoA","Oxidative phosphorylation_Metabolic pathways_","ko00190_ko01100_",0,0,0,0,1
"358","K00331",0,0,0,"nuoB","Oxidative phosphorylation_Metabolic pathways_","ko00190_ko01100_",0,0,0,0,1
"359","K00332",0,0,0,"nuoC","Oxidative phosphorylation_Metabolic pathways_","ko00190_ko01100_",0,0,0,0,1
"360","K00333",0,0,0,"nuoD","Oxidative phosphorylation_Metabolic pathways_","ko00190_ko01100_",0,0,0,0,1
"361","K00334",0,0,0,"nuoE","Oxidative phosphorylation_Metabolic pathways_","ko00190_ko01100_",0,0,0,0,1
"362","K00335",0,0,0,"nuoF","Oxidative phosphorylation_Metabolic pathways_","ko00190_ko01100_",0,0,0,0,1
"363","K00336",0,0,0,"nuoG","Oxidative phosphorylation_Metabolic pathways_","ko00190_ko01100_",0,0,0,0,1
"364","K00337",0,0,0,"nuoH","Oxidative phosphorylation_Metabolic pathways_","ko00190_ko01100_",0,0,0,0,1
"365","K00338",0,0,0,"nuoI","Oxidative phosphorylation_Metabolic pathways_","ko00190_ko01100_",0,0,0,0,1
"366","K00339",0,0,0,"nuoJ","Oxidative phosphorylation_Metabolic pathways_","ko00190_ko01100_",0,0,0,0,1
"367","K00340",0,0,0,"nuoK","Oxidative phosphorylation_Metabolic pathways_","ko00190_ko01100_",0,0,0,0,1
"368","K00341",0,0,0,"nuoL","Oxidative phosphorylation_Metabolic pathways_","ko00190_ko01100_",0,0,0,0,1
"369","K00342",0,0,0,"nuoM","Oxidative phosphorylation_Metabolic pathways_","ko00190_ko01100_",0,0,0,0,1
"370","K00343",0,0,0,"nuoN","Oxidative phosphorylation_Metabolic pathways_","ko00190_ko01100_",0,0,0,0,1
"371","K00344",0,0,0,"qor, CRYZ","_","_",0,0,0,0,1
"372","K00346",0,-0.432991169698889,0.37756904029021,"nqrA","_","_",0,0,0,0,1
"373","K00349",0,-0.32025547572192,0.415648907006874,"nqrD","_","_",0,0,0,0,1
"374","K00355",0,0,0,"NQO1","Ubiquinone and other terpenoid-quinone biosynthesis_Biosynthesis of secondary metabolites_Pathways in cancer_Hepatocellular carcinoma_Fluid shear stress and atherosclerosis_","ko00130_ko01110_ko05200_ko05225_ko05418_",0,0,0,0,1
"375","K00356",0,0,0,"E1.6.99.3","Oxidative phosphorylation_","ko00190_",0,0,0,0,1
"376","K00358",0,0,0,NA,NA,NA,0,0,0,0,1
"377","K00359",0,0,0,NA,NA,NA,0,0,0,0,1
"378","K00362",0,0,0,"nirB","Nitrogen metabolism_Microbial metabolism in diverse environments_","ko00910_ko01120_",0,0,0,0,1
"379","K00363",0,0,0,"nirD","Nitrogen metabolism_Microbial metabolism in diverse environments_","ko00910_ko01120_",0,0,0,0,1
"380","K00364",0,0,0,"E1.7.1.7, guaC","Purine metabolism_","ko00230_",0,0,0,0,1
"381","K00365",0,0,0,"uaZ","Purine metabolism_Caffeine metabolism_Metabolic pathways_Microbial metabolism in diverse environments_","ko00230_ko00232_ko01100_ko01120_",0,0,0,0,1
"382","K00366",0,0,0,"nirA","Nitrogen metabolism_Microbial metabolism in diverse environments_","ko00910_ko01120_",0,0,0,0,1
"383","K00367",0,0,0,"narB","Nitrogen metabolism_Microbial metabolism in diverse environments_","ko00910_ko01120_",0,0,0,0,1
"384","K00368",0,0,0,"nirK","Nitrogen metabolism_Microbial metabolism in diverse environments_","ko00910_ko01120_",0,0,0,0,1
"385","K00369",0,0,0,NA,NA,NA,0,0,0,0,1
"386","K00370",0,0,0,"narG, narZ, nxrA","Nitrogen metabolism_Microbial metabolism in diverse environments_Two-component system_","ko00910_ko01120_ko02020_",0,0,0,0,1
"387","K00371",0,0,0,"narH, narY, nxrB","Nitrogen metabolism_Microbial metabolism in diverse environments_Two-component system_","ko00910_ko01120_ko02020_",0,0,0,0,1
"388","K00372",0,0,0,"nasA","Nitrogen metabolism_Microbial metabolism in diverse environments_","ko00910_ko01120_",0,0,0,0,1
"389","K00373",0,0,0,"narJ, narW","Two-component system_","ko02020_",0,0,0,0,1
"390","K00374",0,0,0,"narI, narV","Nitrogen metabolism_Microbial metabolism in diverse environments_Two-component system_","ko00910_ko01120_ko02020_",0,0,0,0,1
"391","K00375",0,0,0,"K00375","_","_",0,0,0,0,1
"392","K00376",0,0,0,"nosZ","Nitrogen metabolism_Microbial metabolism in diverse environments_","ko00910_ko01120_",0,0,0,0,1
"393","K00378",0,0,0,NA,NA,NA,0,0,0,0,1
"394","K00380",0,0,0,"cysJ","Sulfur metabolism_Metabolic pathways_Microbial metabolism in diverse environments_","ko00920_ko01100_ko01120_",0,0,1,0,0
"395","K00381",0,0,0,"cysI","Sulfur metabolism_Metabolic pathways_Microbial metabolism in diverse environments_","ko00920_ko01100_ko01120_",0,0,1,0,0
"396","K00382",0,0,0,"DLD, lpd, pdhD","Glycolysis / Gluconeogenesis_Citrate cycle (TCA cycle)_Glycine, serine and threonine metabolism_Valine, leucine and isoleucine degradation_Pyruvate metabolism_Glyoxylate and dicarboxylate metabolism_Propanoate metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_Carbon metabolism_","ko00010_ko00020_ko00260_ko00280_ko00620_ko00630_ko00640_ko01100_ko01110_ko01120_ko01130_ko01200_",1,0,1,1,0
"397","K00383",0,0,0,"GSR, gor","Glutathione metabolism_Thyroid hormone synthesis_","ko00480_ko04918_",0,0,0,0,1
"398","K00384",0,0,0,"trxB, TRR","Selenocompound metabolism_","ko00450_",0,0,0,0,1
"399","K00387",0,0,0,"SUOX","Sulfur metabolism_Metabolic pathways_Microbial metabolism in diverse environments_","ko00920_ko01100_ko01120_",0,0,1,0,0
"400","K00389",0,0,0,"yidH","_","_",0,0,0,0,1
"401","K00390",0,0,0,"cysH","Sulfur metabolism_Metabolic pathways_Microbial metabolism in diverse environments_","ko00920_ko01100_ko01120_",0,0,1,0,0
"402","K00392",0,0,0,"sir","Sulfur metabolism_Metabolic pathways_Microbial metabolism in diverse environments_","ko00920_ko01100_ko01120_",0,0,1,0,0
"403","K00394",0,0,0,"aprA","Sulfur metabolism_Metabolic pathways_Microbial metabolism in diverse environments_","ko00920_ko01100_ko01120_",0,0,1,0,0
"404","K00395",0,0,0,"aprB","Sulfur metabolism_Metabolic pathways_Microbial metabolism in diverse environments_","ko00920_ko01100_ko01120_",0,0,1,0,0
"405","K00404",0,0,0,"ccoN","Oxidative phosphorylation_Metabolic pathways_Two-component system_","ko00190_ko01100_ko02020_",0,0,0,0,1
"406","K00405",0,0,0,"ccoO","Oxidative phosphorylation_Metabolic pathways_Two-component system_","ko00190_ko01100_ko02020_",0,0,0,0,1
"407","K00406",0,0,0,"ccoP","Oxidative phosphorylation_Metabolic pathways_Two-component system_","ko00190_ko01100_ko02020_",0,0,0,0,1
"408","K00407",0,0,0,"ccoQ","Oxidative phosphorylation_Metabolic pathways_Two-component system_","ko00190_ko01100_ko02020_",0,0,0,0,1
"409","K00411",0,0,0,"UQCRFS1, RIP1, petA","Oxidative phosphorylation_Metabolic pathways_Two-component system_Cardiac muscle contraction_Non-alcoholic fatty liver disease (NAFLD)_Alzheimer's disease_Parkinson's disease_Huntington's disease_","ko00190_ko01100_ko02020_ko04260_ko04932_ko05010_ko05012_ko05016_",0,0,0,0,1
"410","K00412",0,0,0,"CYTB, petB","Oxidative phosphorylation_Metabolic pathways_Two-component system_Cardiac muscle contraction_Non-alcoholic fatty liver disease (NAFLD)_Alzheimer's disease_Parkinson's disease_Huntington's disease_","ko00190_ko01100_ko02020_ko04260_ko04932_ko05010_ko05012_ko05016_",0,0,0,0,1
"411","K00413",0,0,0,"CYC1, CYT1, petC","Oxidative phosphorylation_Metabolic pathways_Two-component system_Cardiac muscle contraction_Non-alcoholic fatty liver disease (NAFLD)_Alzheimer's disease_Parkinson's disease_Huntington's disease_","ko00190_ko01100_ko02020_ko04260_ko04932_ko05010_ko05012_ko05016_",0,0,0,0,1
"412","K00423",0,0,0,"E1.10.3.3","Ascorbate and aldarate metabolism_Metabolic pathways_","ko00053_ko01100_",0,0,0,0,1
"413","K00425",0,0,0,"cydA","Oxidative phosphorylation_Metabolic pathways_Two-component system_","ko00190_ko01100_ko02020_",0,0,0,0,1
"414","K00426",0,0,0,"cydB","Oxidative phosphorylation_Metabolic pathways_Two-component system_","ko00190_ko01100_ko02020_",0,0,0,0,1
"415","K00428",0,0,0,"E1.11.1.5","_","_",0,0,0,0,1
"416","K00429",0,0,0,NA,NA,NA,0,0,0,0,1
"417","K00432",0,0,0,"gpx","Glutathione metabolism_Arachidonic acid metabolism_Thyroid hormone synthesis_","ko00480_ko00590_ko04918_",0,0,0,0,1
"418","K00433",0,0,0,"cpo","_","_",0,0,0,0,1
"419","K00435",0,0,0,"hemQ","Porphyrin and chlorophyll metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_","ko00860_ko01100_ko01110_",0,0,0,0,1
"420","K00436",0,0,0,"hoxH","_","_",0,0,0,0,1
"421","K00437",0,-0.169840120798031,0.21943561590356,"hydB","_","_",0,0,0,0,1
"422","K00441",0,0,0,"frhB","Methane metabolism_Metabolic pathways_Microbial metabolism in diverse environments_","ko00680_ko01100_ko01120_",0,0,1,0,0
"423","K00442",0,0,0,"frhD","Methane metabolism_Metabolic pathways_Microbial metabolism in diverse environments_","ko00680_ko01100_ko01120_",0,0,1,0,0
"424","K00446",0,0,0,"dmpB, xylE","Chlorocyclohexane and chlorobenzene degradation_Benzoate degradation_Xylene degradation_Styrene degradation_Metabolic pathways_Microbial metabolism in diverse environments_Degradation of aromatic compounds_","ko00361_ko00362_ko00622_ko00643_ko01100_ko01120_ko01220_",0,0,0,0,1
"425","K00448",0,0,0,"pcaG","Benzoate degradation_Polycyclic aromatic hydrocarbon degradation_Metabolic pathways_Microbial metabolism in diverse environments_Degradation of aromatic compounds_","ko00362_ko00624_ko01100_ko01120_ko01220_",0,0,0,0,1
"426","K00449",0,0,0,"pcaH","Benzoate degradation_Polycyclic aromatic hydrocarbon degradation_Metabolic pathways_Microbial metabolism in diverse environments_Degradation of aromatic compounds_","ko00362_ko00624_ko01100_ko01120_ko01220_",0,0,0,0,1
"427","K00450",0,0,0,"E1.13.11.4","Tyrosine metabolism_Metabolic pathways_Microbial metabolism in diverse environments_","ko00350_ko01100_ko01120_",0,0,0,0,1
"428","K00451",0,0,0,"HGD, hmgA","Tyrosine metabolism_Styrene degradation_Metabolic pathways_Microbial metabolism in diverse environments_","ko00350_ko00643_ko01100_ko01120_",0,0,0,0,1
"429","K00452",0,0,0,"HAAO","Tryptophan metabolism_Metabolic pathways_","ko00380_ko01100_",0,0,0,0,1
"430","K00453",0,0,0,"TDO2, kynA","Tryptophan metabolism_Metabolic pathways_","ko00380_ko01100_",0,0,0,0,1
"431","K00455",0,0,0,"hpaD, hpcB","Tyrosine metabolism_Microbial metabolism in diverse environments_Degradation of aromatic compounds_","ko00350_ko01120_ko01220_",0,0,0,0,1
"432","K00457",0,0,0,"HPD, hppD","Ubiquinone and other terpenoid-quinone biosynthesis_Tyrosine metabolism_Phenylalanine metabolism_Metabolic pathways_","ko00130_ko00350_ko00360_ko01100_",0,0,0,0,1
"433","K00459",0,0,0,"ncd2, npd","Nitrogen metabolism_","ko00910_",0,0,0,0,1
"434","K00462",0,0,0,"bphC","Chlorocyclohexane and chlorobenzene degradation_Dioxin degradation_Metabolic pathways_Microbial metabolism in diverse environments_Degradation of aromatic compounds_","ko00361_ko00621_ko01100_ko01120_ko01220_",0,0,0,0,1
"435","K00464",0,0,0,"diox1","_","_",0,0,0,0,1
"436","K00466",0,0,0,"iaaM","Tryptophan metabolism_","ko00380_",0,0,0,0,1
"437","K00467",0,0,0,"E1.13.12.4","Pyruvate metabolism_","ko00620_",0,0,1,0,0
"438","K00469",0,0,0,"MIOX","Ascorbate and aldarate metabolism_Inositol phosphate metabolism_","ko00053_ko00562_",0,0,0,0,1
"439","K00470",0,0,0,NA,NA,NA,0,0,0,0,1
"440","K00471",0,0,0,"E1.14.11.1","Lysine degradation_","ko00310_",0,0,0,0,1
"441","K00472",0,0,0,"P4HA","Arginine and proline metabolism_Metabolic pathways_","ko00330_ko01100_",0,0,0,0,1
"442","K00476",0,0,0,"ASPH","_","_",0,0,0,0,1
"443","K00477",0,0,0,"PHYH","Peroxisome_","ko04146_",0,0,0,0,1
"444","K00479",0,0,0,"gbcA","_","_",0,0,0,0,1
"445","K00480",0,0,0,"E1.14.13.1","Dioxin degradation_Polycyclic aromatic hydrocarbon degradation_Naphthalene degradation_Metabolic pathways_Microbial metabolism in diverse environments_Degradation of aromatic compounds_","ko00621_ko00624_ko00626_ko01100_ko01120_ko01220_",0,0,0,0,1
"446","K00481",0,0,0,"pobA","Benzoate degradation_Metabolic pathways_Microbial metabolism in diverse environments_Degradation of aromatic compounds_","ko00362_ko01100_ko01120_ko01220_",0,0,0,0,1
"447","K00483",0,0,0,"hpaB","Tyrosine metabolism_Microbial metabolism in diverse environments_Degradation of aromatic compounds_","ko00350_ko01120_ko01220_",0,0,0,0,1
"448","K00484",0,0,0,"hpaC","Tyrosine metabolism_Riboflavin metabolism_Metabolic pathways_Microbial metabolism in diverse environments_Degradation of aromatic compounds_","ko00350_ko00740_ko01100_ko01120_ko01220_",0,0,0,0,1
"449","K00485",0,0,0,"FMO","Drug metabolism - cytochrome P450_Microbial metabolism in diverse environments_","ko00982_ko01120_",0,0,0,0,1
"450","K00486",0,0,0,"KMO","Tryptophan metabolism_Metabolic pathways_","ko00380_ko01100_",0,0,0,0,1
"451","K00491",0,0,0,"nos","Arginine biosynthesis_Arginine and proline metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_","ko00220_ko00330_ko01100_ko01110_",0,0,0,0,1
"452","K00492",0,0,0,NA,NA,NA,0,0,0,0,1
